AREA,TOPIC,LO,VERB,TYPE,LEVEL
PRESENT DATA,how to present data,Pick a visualization that cleanly and powerfully tells a story from the data (S),Pick,S,1_Remembering
PRESENT DATA,how to present data,Perform information graphics (S),Perform,S,3_Applying
PRESENT DATA,how to do storytelling based on my data,Link my story with Data visualization (S),Link,S,3_Applying
PRESENT DATA,what are the common OD tools?,Identify the OD tools for presenting and storytelling (K),Identify,K,1_Remembering
PROGRAMMING SKILLS,how to use data via API,Identify available APIs that allow applications creation with Open Data (K),Identify,K,1_Remembering
PROGRAMMING SKILLS,how to use data via API,Use APIs in creating applications with Open Data (S),Use,S,3_Applying
PROGRAMMING SKILLS,how to use data via API,Create queries that fetch data with minimum loading effort (S),Create,S,6_Creating
PROGRAMMING SKILLS,how to use data via API,Creating queries that retrieve data from multiple data stores (S),Creating,S,6_Creating
PROGRAMMING SKILLS,how to use data via API,Apply complex querying concepts (S),Apply,S,3_Applying
PROGRAMMING SKILLS,how are data structured,Perform data modelling (S),Perform,S,3_Applying
PROGRAMMING SKILLS,how are data structured,Create data structures (S),Create,S,6_Creating
PROGRAMMING SKILLS,how to maintain ongoing updated information,Create dynamic displays that will be updated along with the data (S),Create,S,6_Creating
PROGRAMMING SKILLS,how to create live services for my city's citizens,Identify technologies that allow creation of live services with Open Data (K),Identify,K,1_Remembering
LINKED OPEN DATA,What is Linked data,Explain what Linked Data is (K),Explain,K,5_Evaluating
LINKED OPEN DATA,What is Linked data,Differentiate between linked data and data on the Web in general (K),Differentiate,K,4_Analyzing
LINKED OPEN DATA,How to work with open linked data,Retrieve linked data e.g. using SPARQL (S),Retrieve,S,2_Understanding
LINKED OPEN DATA,How to work with open linked data,Explain what SPARQL is and how it's different from SQL (K),Explain,K,5_Evaluating
LINKED OPEN DATA,How to work with open linked data,Recall examples with SPARQL (K),Recall,K,1_Remembering
LINKED OPEN DATA,How to combine different data using LOD,Link different datasets (S),Link,S,3_Applying
LINKED OPEN DATA,How to transform open data to linked discoverable data,"Publish open data in a machine readable way so that they become more discoverable (URIs, RDF vocabularies) (S)",Publish,S,3_Applying
LINKED OPEN DATA,How to decide which vocabularies to use for creating RDF data,Identify different vocabularies and their usage (K),Identify,K,1_Remembering
LINKED OPEN DATA,How to decide which vocabularies to use for creating RDF data,Determine which vocabularies are more useful (S),Determine,S,5_Evaluating
LINKED OPEN DATA,To understand the difference in concept thinking between RDF and relational databases when publishing open data,Create triples and RDF graphs (S),Create,S,6_Creating
LINKED OPEN DATA,To understand the difference in concept thinking between RDF and relational databases when publishing open data,Visualize a data model using RDF graphs (S),Visualize,S,3_Applying
LINKED OPEN DATA,How to describe open datasets using DCAT,Describe open datasets using DCAT ��� AP (S),Describe,S,2_Understanding
LINKED OPEN DATA,how to annotate my data with meaning (create RDF),Identify existing ontologies that can be used for annotation (K),Identify,K,1_Remembering
LINKED OPEN DATA,how to annotate my data with meaning (create RDF),Decide which concepts to use for describing my data (S),Decide,S,5_Evaluating
LINKED OPEN DATA,how to annotate my data with meaning (create RDF),Identify tools available that help create RDF models of my data (K),Identify,K,1_Remembering
LINKED OPEN DATA,how to annotate my data with meaning (create RDF),Create RDF (S),Create,S,6_Creating
LINKED OPEN DATA,how to use semantic standards for my data,Identify available standards for semantically annotating my data (K),Identify,K,1_Remembering
LINKED OPEN DATA,how to use semantic standards for my data,Describe semantic interoperability (K),Describe,K,2_Understanding
LINKED OPEN DATA,how to use semantic standards for my data,Use semantic standards (S),Use,S,3_Applying
LINKED OPEN DATA,How to identify suitable data for linking,Search for related datasets (S),Search,S,3_Applying
